1,1,Html,63,2022-8-27 18:43:20
2,1,MySQL,88,2022-6-10 14:43:36
3,1,Java,68,2022-6-9 18:03:52
4,1,Hadoop,100,2022-5-18 06:14:22
5,1,Javascript,74,2022-3-31 09:50:05
6,1,PS,100,2022-8-5 00:18:02
7,1,CBT,40,2022-6-4 16:05:56
8,1,Flume,66,2022-4-25 21:29:50
9,1,Hive,52,2022-7-30 05:52:54
10,1,Kafka,70,2022-9-10 16:09:43
11,1,Linux,82,2022-11-6 11:49:47
12,1,Spark,40,2022-7-16 16:50:43
13,1,HBase,53,2022-10-13 01:48:33
14,1,JavaWeb,44,2022-5-9 06:22:38
15,1,JavaAdvance,85,2022-2-6 17:16:06
16,2,Html,84,2022-9-19 12:45:24
17,2,MySQL,44,2022-8-16 05:27:59
18,2,Java,98,2022-7-23 06:14:54
19,2,Hadoop,99,2022-5-19 03:41:21
20,2,Javascript,58,2022-10-27 14:35:33
21,2,PS,94,2022-12-14 20:11:38
22,2,CBT,92,2022-10-10 21:33:52
23,2,Flume,57,2022-6-23 23:36:19
24,2,Hive,86,2022-4-16 06:08:26
25,2,Kafka,43,2022-7-27 22:09:41
26,2,Linux,23,2022-2-12 04:54:53
27,2,Spark,27,2022-4-7 22:59:34
28,2,HBase,26,2022-6-6 22:52:32
29,2,JavaWeb,35,2022-12-29 02:03:31
30,2,JavaAdvance,67,2022-6-23 07:59:39
31,3,Html,62,2022-10-13 07:13:40
32,3,MySQL,65,2022-3-15 13:06:40
33,3,Java,63,2022-8-8 13:11:26
34,3,Hadoop,72,2022-10-1 18:54:37
35,3,Javascript,89,2022-7-27 09:11:54
36,3,PS,82,2022-9-14 03:02:03
37,3,CBT,36,2022-2-22 18:58:25
38,3,Flume,96,2022-9-23 01:22:00
39,3,Hive,89,2022-7-30 03:10:39
40,3,Kafka,46,2022-2-21 10:05:22
41,3,Linux,91,2022-10-18 13:17:20
42,3,Spark,33,2022-1-6 21:29:46
43,3,HBase,41,2022-8-14 16:12:11
44,3,JavaWeb,25,2022-4-13 10:12:16
45,3,JavaAdvance,42,2022-3-7 08:01:04
46,4,Html,39,2022-3-15 09:00:57
47,4,MySQL,42,2022-6-19 09:28:35
48,4,Java,40,2022-11-21 22:03:07
49,4,Hadoop,52,2022-6-22 04:36:19
50,4,Javascript,25,2022-11-27 03:35:29
51,4,PS,51,2022-8-31 12:17:53
52,4,CBT,54,2022-7-26 12:53:59
53,4,Flume,37,2022-8-8 14:14:43
54,4,Hive,81,2022-9-7 04:02:21
55,4,Kafka,40,2022-12-9 20:21:47
56,4,Linux,27,2022-7-8 11:33:19
57,4,Spark,58,2022-7-16 05:46:22
58,4,HBase,51,2022-1-30 14:47:01
59,4,JavaWeb,62,2022-3-16 06:40:03
60,4,JavaAdvance,50,2022-6-4 03:41:36
61,5,Html,57,2022-11-26 19:34:37
62,5,MySQL,41,2022-8-5 08:40:04
63,5,Java,78,2022-2-24 04:59:59
64,5,Hadoop,56,2022-4-4 16:15:41
65,5,Javascript,65,2022-6-10 00:43:41
66,5,PS,89,2022-10-8 06:06:06
67,5,CBT,56,2022-7-27 11:07:49
68,5,Flume,98,2022-3-24 21:08:36
69,5,Hive,25,2022-6-3 14:13:37
70,5,Kafka,76,2022-9-18 14:27:44
71,5,Linux,65,2022-8-5 16:46:54
72,5,Spark,47,2022-10-25 00:04:49
73,5,HBase,27,2022-12-27 22:54:03
74,5,JavaWeb,24,2022-1-23 09:29:13
75,5,JavaAdvance,83,2022-9-21 05:41:47
76,6,Html,30,2022-6-30 20:00:29
77,6,MySQL,75,2022-5-17 13:56:03
78,6,Java,36,2022-11-30 09:06:13
79,6,Hadoop,49,2022-2-28 12:20:10
80,6,Javascript,92,2022-9-22 10:28:27
81,6,PS,73,2022-4-21 10:56:27
82,6,CBT,55,2022-7-6 03:34:42
83,6,Flume,36,2022-9-30 01:49:42
84,6,Hive,77,2022-1-11 03:35:04
85,6,Kafka,98,2022-6-3 10:42:01
86,6,Linux,33,2022-9-23 07:35:53
87,6,Spark,69,2022-2-5 14:49:49
88,6,HBase,55,2022-1-10 12:06:54
89,6,JavaWeb,45,2022-11-13 00:17:18
90,6,JavaAdvance,94,2022-8-5 20:40:19
91,7,Html,97,2022-11-14 19:42:19
92,7,MySQL,52,2022-1-24 02:43:25
93,7,Java,78,2022-5-30 01:36:34
94,7,Hadoop,40,2022-5-28 13:18:59
95,7,Javascript,69,2022-10-24 00:55:45
96,7,PS,35,2022-1-12 00:58:26
97,7,CBT,91,2022-10-9 22:41:45
98,7,Flume,27,2022-9-2 08:39:17
99,7,Hive,26,2022-4-18 00:18:08
100,7,Kafka,73,2022-7-9 15:08:50
101,7,Linux,33,2022-8-12 23:15:01
102,7,Spark,63,2022-7-1 16:33:17
103,7,HBase,90,2022-11-18 09:09:44
104,7,JavaWeb,53,2022-3-17 02:49:54
105,7,JavaAdvance,65,2022-9-1 19:36:25
106,8,Html,21,2022-6-16 12:09:36
107,8,MySQL,64,2022-12-22 15:57:48
108,8,Java,99,2022-1-13 07:01:42
109,8,Hadoop,62,2022-11-28 11:26:08
110,8,Javascript,100,2022-2-23 05:57:38
111,8,PS,44,2022-9-26 07:54:04
112,8,CBT,21,2022-1-2 03:01:47
113,8,Flume,30,2022-1-20 01:11:01
114,8,Hive,42,2022-6-13 09:06:58
115,8,Kafka,56,2022-11-13 20:32:34
116,8,Linux,80,2022-12-7 16:23:42
117,8,Spark,43,2022-5-27 19:31:37
118,8,HBase,79,2022-9-4 20:07:23
119,8,JavaWeb,34,2022-9-19 02:22:30
120,8,JavaAdvance,79,2022-5-10 21:31:05
121,9,Html,37,2022-7-24 15:35:32
128,9,Flume,42,2022-6-20 06:14:46
129,9,Hive,58,2022-1-10 18:18:55
130,9,Kafka,28,2022-2-1 05:21:30
131,9,Linux,21,2022-12-28 02:26:18
132,9,Spark,46,2022-12-16 00:16:43
133,9,HBase,37,2022-6-30 01:11:23
134,9,JavaWeb,52,2022-1-23 15:54:38
135,9,JavaAdvance,70,2022-9-2 09:09:24
136,10,Html,94,2022-7-12 01:21:03
137,10,MySQL,97,2022-9-2 03:34:25
138,10,Java,49,2022-3-8 05:16:58
139,10,Hadoop,52,2022-1-10 05:01:42
140,10,Javascript,100,2022-9-18 16:48:48
142,10,CBT,85,2022-2-22 22:39:12
143,10,Flume,100,2022-11-2 17:53:42
144,10,Hive,39,2022-4-9 19:35:03
145,10,Kafka,21,2022-1-6 20:33:32
146,10,Linux,47,2022-7-27 18:23:54
147,10,Spark,101,2022-10-28 12:31:26
148,10,HBase,23,2022-8-28 22:06:50
149,10,JavaWeb,68,2022-9-21 21:37:03
150,10,JavaAdvance,80,2022-11-19 12:23:09
151,11,Html,49,2022-9-20 23:58:19
152,11,MySQL,33,2022-8-6 08:40:34
153,11,Java,66,2022-1-8 15:37:13
154,11,Hadoop,37,2022-12-14 13:14:28
155,11,Javascript,67,2022-2-28 11:39:12
156,11,PS,24,2022-6-4 09:37:18
157,11,CBT,61,2022-5-5 07:20:41
158,11,Flume,22,2022-7-4 23:02:25
159,11,Hive,74,2022-11-19 06:54:11
160,11,Kafka,71,2022-9-4 03:38:37
161,11,Linux,68,2022-2-11 07:40:48
162,11,Spark,101,2022-6-14 13:21:18
163,11,HBase,87,2022-5-15 00:19:31
164,11,JavaWeb,63,2022-10-24 03:18:45
165,11,JavaAdvance,59,2022-10-5 16:21:24
166,12,Html,100,2022-8-31 23:37:23
167,12,MySQL,24,2022-4-9 17:27:58
168,12,Java,78,2022-11-26 23:53:40
169,12,Hadoop,73,2022-1-4 13:36:08
170,12,Javascript,21,2022-1-21 19:09:27
171,12,PS,63,2022-7-13 05:45:45
172,12,CBT,53,2022-1-13 02:06:10
173,12,Flume,50,2022-12-9 02:13:37
174,12,Hive,39,2022-4-30 08:44:47
175,12,Kafka,32,2022-3-15 17:50:26
176,12,Linux,49,2022-9-27 19:32:45
177,12,Spark,76,2022-9-22 05:18:02
178,12,HBase,41,2022-7-19 23:06:46
179,12,JavaWeb,70,2022-8-29 04:11:42
180,12,JavaAdvance,28,2022-7-7 10:02:55
181,13,Html,63,2022-2-28 07:01:51
182,13,MySQL,69,2022-7-21 11:07:07
183,13,Java,53,2022-6-9 01:13:29
184,13,Hadoop,48,2022-3-8 17:32:38
185,13,Javascript,69,2022-8-19 15:56:45
186,13,PS,99,2022-12-25 15:11:36
187,13,CBT,84,2022-1-4 21:45:20
188,13,Flume,44,2022-7-20 13:41:51
189,13,Hive,69,2022-1-24 21:11:59
190,13,Kafka,97,2022-3-18 00:45:28
191,13,Linux,58,2022-6-24 08:05:58
192,13,Spark,37,2022-11-24 14:37:29
193,13,HBase,37,2022-6-7 00:43:24
194,13,JavaWeb,52,2022-9-26 03:49:32
195,13,JavaAdvance,42,2022-9-19 11:39:33
196,14,Html,66,2022-11-3 23:37:24
197,14,MySQL,86,2022-7-13 22:05:13
198,14,Java,26,2022-9-10 12:28:58
199,14,Hadoop,44,2022-11-11 19:01:51
200,14,Javascript,32,2022-1-10 20:07:14
201,14,PS,53,2022-10-24 01:21:11
202,14,CBT,101,2022-12-19 14:16:40
203,14,Flume,87,2022-2-14 21:09:01
204,14,Hive,73,2022-10-16 20:07:30
205,14,Kafka,33,2022-12-8 07:54:11
206,14,Linux,79,2022-12-13 05:42:33
207,14,Spark,40,2022-1-23 00:50:39
208,14,HBase,87,2022-12-24 09:18:08
209,14,JavaWeb,79,2022-8-3 10:47:25
210,14,JavaAdvance,77,2022-7-27 15:25:42
211,15,Html,67,2022-9-13 10:38:43
212,15,MySQL,68,2022-7-29 18:23:08
213,15,Java,73,2022-10-5 19:07:09
214,15,Hadoop,63,2022-6-13 20:32:30
215,15,Javascript,25,2022-9-9 19:33:24
216,15,PS,84,2022-12-15 11:16:40
217,15,CBT,79,2022-2-19 20:52:12
218,15,Flume,24,2022-8-8 01:29:36
219,15,Hive,61,2022-11-30 00:27:20
220,15,Kafka,87,2022-5-3 18:12:59
221,15,Linux,48,2022-11-11 02:03:26
222,15,Spark,65,2022-10-6 15:11:09
223,15,HBase,66,2022-2-9 06:17:32
224,15,JavaWeb,49,2022-8-7 04:22:25
225,15,JavaAdvance,67,2022-2-12 07:22:25
226,16,Html,98,2022-9-2 09:13:14
227,16,MySQL,70,2022-8-7 20:07:46
228,16,Java,95,2022-3-28 21:33:14
229,16,Hadoop,51,2022-3-23 05:52:18
230,16,Javascript,54,2022-4-8 13:43:44
231,16,PS,79,2022-5-2 01:16:48
232,16,CBT,97,2022-2-4 12:40:23
233,16,Flume,66,2022-2-8 09:23:28
234,16,Hive,26,2022-11-1 00:04:59
235,16,Kafka,49,2022-1-24 02:45:14
236,16,Linux,59,2022-7-20 19:40:53
237,16,Spark,24,2022-3-23 21:55:34
238,16,HBase,57,2022-7-23 19:23:14
239,16,JavaWeb,63,2022-8-16 01:09:02
240,16,JavaAdvance,87,2022-10-19 17:42:00
252,17,Spark,43,2022-9-9 03:10:50
253,17,HBase,59,2022-6-21 21:22:46
254,17,JavaWeb,20,2022-3-12 16:01:42
255,17,JavaAdvance,20,2022-5-25 09:22:12
256,18,Html,44,2022-8-5 21:13:33
257,18,MySQL,71,2022-11-23 17:34:18
258,18,Java,94,2022-7-3 19:39:53
259,18,Hadoop,74,2022-1-7 21:15:58
260,18,Javascript,20,2022-3-5 08:23:19
